# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 562949954484446  1665999927   972646600  1665999927   972646600 "/usr/local/bin/verilator_bin"
S       294 16325548649333876  1666349196   589765800  1666349196   589765800 "counter.sv"
T      4458 21955048183559493  1667653663   925472300  1667653663   925472300 "obj_dir/Vcounter.cpp"
T      2835 38843546786187379  1667653663   925472300  1667653663   925472300 "obj_dir/Vcounter.h"
T      1853 2814749767369028  1667653663   938925700  1667653663   938925700 "obj_dir/Vcounter.mk"
T       770 32088147345092091  1667653663   925472300  1667653663   925472300 "obj_dir/Vcounter__Syms.cpp"
T      1109 25332747904041216  1667653663   925472300  1667653663   925472300 "obj_dir/Vcounter__Syms.h"
T      1819 3940649674211494  1667653663   935715100  1667653663   935715100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 16044073672727346  1667653663   935715100  1667653663   935715100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 32932572275299701  1667653663   932576300  1667653663   932576300 "obj_dir/Vcounter___024root.h"
T      1790 7599824371388365  1667653663   935715100  1667653663   935715100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 65865144550447257  1667653663   933646900  1667653663   933646900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 26177172834244120  1667653663   933646900  1667653663   933646900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3096224744079687  1667653663   938925700  1667653663   938925700 "obj_dir/Vcounter__ver.d"
T         0        0  1667653663   938925700  1667653663   938925700 "obj_dir/Vcounter__verFiles.dat"
T      1643 4222124650922292  1667653663   935715100  1667653663   935715100 "obj_dir/Vcounter_classes.mk"
